ID PROVINSI,PROVINSI,TAHUN,X1 (LUAS PENUTUPAN LAHAN - RIBU Ha),X2 (LUAS KEBAKARAN HUTAN DAN LAHAN - Ha),X3 (TOTAL LUAS TANAMAN PERKEBUNAN - RIBU Ha),X4 (KEPADATAN PENDUDUK - jiwa/km2),X5  (TOTAL POPULASI TERNAK - EKOR),X6 (PDRB PERTAMBANGAN DAN PENGGALIAN PERSEN) ,Y (TREE COVER LOSS- Ha)
P01,ACEH,2015,3161.9,913.27,14978.1,86,1460012.63,5.69,33969
P01,ACEH,2016,3270.9,9158.45,819.8,88,1541017,4.67,50074
P01,ACEH,2017,3120.2,3885.16,882.4,90,1511575,4.64,45813
P01,ACEH,2018,3110.2,1284.7,919.2,91,1155974,4.99,46111
P01,ACEH,2019,3155.6,730,915.4,93,1204409,4.82,28562
P01,ACEH,2020,3126.2,1078,917.4,91,1280377,4.45,30225
P01,ACEH,2021,3135.9,1267,910.9,92,1323270,6.65,31786
P01,ACEH,2022,3144.9,3716,888.6,95,1438218,9.12,29785
P01,ACEH,2023,3151.1,1936.86,853.25,96,466405,7.47,38983
P01,ACEH,2024,3119.16,7257.35,860.99,98,1066153,7.05,46071
P02,SUMATERA UTARA,2015,1759.9,6010.92,2973.5,191,3348981,1.34,53040
P02,SUMATERA UTARA,2016,1813.1,33028.62,2045.3,193,3433195,1.35,79282
P02,SUMATERA UTARA,2017,1785.9,767.98,2180.3,195,3581707,1.3,74551
P02,SUMATERA UTARA,2018,1778.4,3678.79,2232,198,3881936,1.29,66196
P02,SUMATERA UTARA,2019,1853.4,2514,2050.5,200,3651387,1.27,51889
P02,SUMATERA UTARA,2020,1899.5,3744,1995.2,203,2702862,1.28,50234
P02,SUMATERA UTARA,2021,1885.1,4078,1951.1,205,2632771,1.25,59204
P02,SUMATERA UTARA,2022,1910.7,7516,2015.9,209,2608034,1.21,49218
P02,SUMATERA UTARA,2023,1945.9,2113.75,1972.93,212,668925,1.17,65335
P02,SUMATERA UTARA,2024,1932.68,7032.27,1965.18,215,1847763,1.16,64259
P03,SUMATERA BARAT,2015,1934.7,3940.14,2910.2,124,835490.95,4.84,22500
P03,SUMATERA BARAT,2016,1924.1,2629.82,796.7,125,836203,4.53,39172
P03,SUMATERA BARAT,2017,1936.6,2227.43,786.3,127,792575,4.27,51512
P03,SUMATERA BARAT,2018,1931,2421.9,754.9,128,763653,4.27,37400
P03,SUMATERA BARAT,2019,1907.1,2133,742.7,130,776407,4.3,30977
P03,SUMATERA BARAT,2020,1912.8,1573,725.1,132,783239,4.28,30395
P03,SUMATERA BARAT,2021,1891,2068,747.4,133,806189,4.19,35801
P03,SUMATERA BARAT,2022,1907.3,9832,752.3,134,772206,4.09,35602
P03,SUMATERA BARAT,2023,1891.1,4885.13,728.55,137,288192,4.08,35180
P03,SUMATERA BARAT,2024,1879.08,3052.2,733.3,139,764141,3.88,32209
P04,RIAU,2015,2350,183808.59,4085.7,73,520389,30.63,90762
P04,RIAU,2016,2617.6,85219.51,2882.4,75,503342,28.16,147085
P04,RIAU,2017,2304.3,6866.09,2991.9,77,534192,25.92,123675
P04,RIAU,2018,2260.5,37236.27,3469,78,467332,27.87,101107
P04,RIAU,2019,2459.2,90550,3502,80,538951,24.25,102819
P04,RIAU,2020,2665.7,15442,3618.9,73,539188,17.73,94605
P04,RIAU,2021,2580.9,8970,3640.5,75,571851,19.68,95679
P04,RIAU,2022,2577,4915,3559.5,74,556897,22.7,86882
P04,RIAU,2023,2561.9,7267.03,4075.23,74,413130,19.78,115270
P04,RIAU,2024,2515.6,11027.96,4050.29,75,530517,18.5,100670
P05,JAMBI,2015,1341.3,115634.34,4519.7,68,744926.13,19,60611
P05,JAMBI,2016,1385.6,8281.25,1189.2,69,762008,16.54,157246
P05,JAMBI,2017,1283.4,109.17,1297.4,70,778878,17.79,86203
P05,JAMBI,2018,1274.2,1577.75,1572.9,71,750952,19.84,69978
P05,JAMBI,2019,1253.2,56593,1580.5,72,682215,18.44,67673
P05,JAMBI,2020,1345.3,1002,1626.5,71,683130,12.28,78387
P05,JAMBI,2021,1328.5,540,1646.1,72,701170,14.2,73131
P05,JAMBI,2022,1360.1,918,1633.3,74,674071,19.23,75657
P05,JAMBI,2023,1483.5,6539.68,1478.75,75,250429,15.31,93816
P05,JAMBI,2024,1464.94,5636.69,1485.25,76,266659,13.41,91324
P06,SUMATERA SELATAN,2015,1200.6,646298.8,3386,88,751629,21.84,169040
P06,SUMATERA SELATAN,2016,1536.4,8784.91,2101.4,89,765222,19.71,275754
P06,SUMATERA SELATAN,2017,1144.4,3625.66,2218.1,90,711327,19.24,124661
P06,SUMATERA SELATAN,2018,1141,16226.6,2347.1,91,762146,20.17,125458
P06,SUMATERA SELATAN,2019,1445,336798,2405.2,92,769938,20.33,102590
P06,SUMATERA SELATAN,2020,1549.8,950,2422.6,92,799625,18.32,108366
P06,SUMATERA SELATAN,2021,1506.8,5245,2311.5,93,815407,21.03,77866
P06,SUMATERA SELATAN,2022,1540.3,3723,2367.2,100,797557,27.71,87810
P06,SUMATERA SELATAN,2023,1566.2,132082.86,2391.48,101,624025,26.6,139240
P06,SUMATERA SELATAN,2024,1553.63,15422.48,2434.7,102,804492,24.6,120445
P07,BENGKULU,2015,688.9,931.76,2643,94,386582,3.97,20197
P07,BENGKULU,2016,681.5,1000.39,495.1,96,419799,3.74,24378
P07,BENGKULU,2017,685.1,131.04,545.6,97,446619,3.56,27232
P07,BENGKULU,2018,677.2,8.82,521.9,99,393011,3.44,24624
P07,BENGKULU,2019,674.6,11,520.7,100,395234,3.34,18200
P07,BENGKULU,2020,191.9,221,533.6,101,402029,3.26,16311
P07,BENGKULU,2021,654.2,93,533.5,102,407138,4.96,14326
P07,BENGKULU,2022,651.3,1620,627,102,429001,7.45,23800
P07,BENGKULU,2023,647.4,75.94,613.99,104,221702,5.71,29912
P07,BENGKULU,2024,638.81,355.05,621.8,105,229869,4.2,20998
P08,LAMPUNG,2015,339.1,71326.49,1318.6,234,2081711,5.67,14132
P08,LAMPUNG,2016,354.9,3201.24,821.7,237,2128972,5.49,16242
P08,LAMPUNG,2017,334.4,6177.79,839.7,239,2174044,5.65,11761
P08,LAMPUNG,2018,333.1,15156.22,810.4,242,2401743,5.74,10337
P08,LAMPUNG,2019,335.9,35546,819.6,244,2458177,5.55,13177
P08,LAMPUNG,2020,665,1358,822.8,260,2467227,5.01,9472
P08,LAMPUNG,2021,322.3,5411,829.2,262,2668600,5.6,7605
P08,LAMPUNG,2022,330.4,7989,696.8,273,2696007,5.89,7023
P08,LAMPUNG,2023,332,6506.67,802.28,277,2571682,5.25,21635
P08,LAMPUNG,2024,328.93,13242.01,788.86,281,2942565,5.11,12943
P09,KEP. BANGKA BELITUNG,2015,233.3,19770.81,1086.6,84,46877,12.69,41281
P09,KEP. BANGKA BELITUNG,2016,229.7,0,289.9,85,43217,11.9,58203
P09,KEP. BANGKA BELITUNG,2017,221.8,0,298.6,87,49942,11.71,25558
P09,KEP. BANGKA BELITUNG,2018,218.1,2055.67,282,89,48369,10.61,22426
P09,KEP. BANGKA BELITUNG,2019,192.1,4778,283.7,91,46056,9.51,25529
P09,KEP. BANGKA BELITUNG,2020,344.2,576,298.6,89,43740,8.57,24628
P09,KEP. BANGKA BELITUNG,2021,205,385,298.1,90,32422,9.55,31006
P09,KEP. BANGKA BELITUNG,2022,209.1,328,306.6,90,28778,8.63,34052
P09,KEP. BANGKA BELITUNG,2023,238.1,4752.98,302.16,91,26657,7.58,50388
P09,KEP. BANGKA BELITUNG,2024,227.93,2915.46,310.87,92,35023,7.55,31059
P10,KEP. RIAU,2015,245,0,346.6,241,342224,15.74,5869
P10,KEP. RIAU,2016,268.7,67.36,66.8,247,367757,15.29,13058
P10,KEP. RIAU,2017,268.8,19.61,67.2,254,414654,14.08,7993
P10,KEP. RIAU,2018,269.1,320.96,63.5,260,407925,14.13,6266
P10,KEP. RIAU,2019,271.6,6134,63.6,267,332875,13.06,8888
P10,KEP. RIAU,2020,284.1,8805,64.2,252,412026,11.16,8779
P10,KEP. RIAU,2021,286.8,1588,63.9,258,311500,12.59,4391
P10,KEP. RIAU,2022,322.6,23,64.2,264,287378,12.58,2845
P10,KEP. RIAU,2023,330.3,724.26,61.58,260,15183,11.17,3343
P10,KEP. RIAU,2024,329.14,1498.66,62.03,264,45536,9.72,2623
P11,DKI JAKARTA,2015,0.3,0,77.8,15328,11509,0.25,0
P11,DKI JAKARTA,2016,0.3,0,0,15478,12198,0.24,0
P11,DKI JAKARTA,2017,0.3,0,0,15624,10669,0.24,1
P11,DKI JAKARTA,2018,0.3,0,0,15764,11084,0.25,0
P11,DKI JAKARTA,2019,0.3,0,0,15900,11668,0.22,0
P11,DKI JAKARTA,2020,152.9,0,0,15907,10978,0.17,0
P11,DKI JAKARTA,2021,1.1,0,0,15978,10932,0.22,1
P11,DKI JAKARTA,2022,1.1,0,0,16158,9043,0.25,0
P11,DKI JAKARTA,2023,1.1,0,0,16146,16849,0.17,0
P11,DKI JAKARTA,2024,1.1,0.51,0,16165,9210,0.16,0
P12,JAWA BARAT,2015,634.7,2886.03,404.1,1320,14862991,1.71,3502
P12,JAWA BARAT,2016,650,0,363.1,1339,11933008,1.53,3657
P12,JAWA BARAT,2017,648.1,648.11,387.5,1358,13321699,1.43,5646
P12,JAWA BARAT,2018,639.8,4104.51,371.9,1376,13803293,1.36,4509
P12,JAWA BARAT,2019,797.2,9552,374.6,1394,14197050,1.25,6974
P12,JAWA BARAT,2020,0.9,2344,370.5,1365,13978714,1.11,3459
P12,JAWA BARAT,2021,686.5,1299,358.8,1379,12075475,1.16,2568
P12,JAWA BARAT,2022,680.8,2005,334.5,1334,10402475,1.15,2575
P12,JAWA BARAT,2023,681.1,11524.8,353.48,1346,359109,0.99,5561
P12,JAWA BARAT,2024,669.98,4548.58,353.04,1359,6759857,0.97,4421
P13,JAWA TENGAH,2015,1019.5,2747.7,782.1,1030,8351292.13,2.27,1808
P13,JAWA TENGAH,2016,787.3,0,360.9,1037,8417355,2.53,2285
P13,JAWA TENGAH,2017,1019.7,6028.48,352.4,1044,8536724,2.55,3457
P13,JAWA TENGAH,2018,1019,331.67,348.2,1052,8415144,2.55,2573
P13,JAWA TENGAH,2019,665.1,4782,350.5,1058,8524731,2.48,2769
P13,JAWA TENGAH,2020,710.4,7516,346,1113,8198078,2.45,2752
P13,JAWA TENGAH,2021,658.8,599,345.2,1120,8294550,2.58,2109
P13,JAWA TENGAH,2022,656.2,107,291.7,1078,8058198,2.42,2085
P13,JAWA TENGAH,2023,656.7,9965.59,332.5,1093,2090929,2.25,4726
P13,JAWA TENGAH,2024,646.37,3726.78,339.26,1104,6212588,2.16,2774
P14,DI YOGYAKARTA,2015,34.3,0,431.4,1174,904663,0.56,42
P14,DI YOGYAKARTA,2016,45.9,0,51.9,1188,910316,0.54,67
P14,DI YOGYAKARTA,2017,34.6,0,56.3,1201,929201,0.52,108
P14,DI YOGYAKARTA,2018,34,0,54.8,1214,888930,0.52,140
P14,DI YOGYAKARTA,2019,32.6,23,50.1,1227,873766,0.51,69
P14,DI YOGYAKARTA,2020,634.5,181,48,1171,891425,0.48,56
P14,DI YOGYAKARTA,2021,18.9,0,49.2,1185,900338,0.44,71
P14,DI YOGYAKARTA,2022,22.4,0,45.9,1186,923350,0.43,36
P14,DI YOGYAKARTA,2023,22.4,119.91,47.12,1178,331762,0.44,107
P14,DI YOGYAKARTA,2024,21.93,51.91,45.83,1186,894918,0.45,108
P15,JAWA TIMUR,2015,1365.8,2966.79,729.3,813,9067141,3.93,2901
P15,JAWA TIMUR,2016,1435.6,0,721.6,817,9411382,3.77,3188
P15,JAWA TIMUR,2017,1367.8,5116.43,674.2,822,9619165,4.02,4713
P15,JAWA TIMUR,2018,1356.3,8886.39,653.1,826,9882319,4.3,4290
P15,JAWA TIMUR,2019,1207.3,23655,597.7,831,9992299,4,5112
P15,JAWA TIMUR,2020,20.3,19148,595.6,851,10283868,3.54,4919
P15,JAWA TIMUR,2021,1248,15458,594.5,855,10483890,3.99,3520
P15,JAWA TIMUR,2022,1261.6,2380,378.9,857,10275364,4.38,2918
P15,JAWA TIMUR,2023,1244.5,49498.32,590.87,865,4064371,3.81,6319
P15,JAWA TIMUR,2024,1217.05,20957.17,603.15,870,9878746,3.58,4505
P16,BANTEN,2015,151.4,250.02,806.3,1237,1608559,0.81,2663
P16,BANTEN,2016,167.1,0,127,1263,1627182,0.79,1969
P16,BANTEN,2017,162.9,0,126.6,1288,1663849,0.74,3495
P16,BANTEN,2018,163.2,0,127.5,1313,1599031,0.7,3401
P16,BANTEN,2019,147.1,9,127.7,1338,1321033,0.66,4715
P16,BANTEN,2020,1192.6,2,128.5,1232,1265979,0.68,2042
P16,BANTEN,2021,157.8,0,127.1,1248,1210638,0.7,1915
P16,BANTEN,2022,166.6,0,123,1310,1230784,0.55,1546
P16,BANTEN,2023,173.3,1.01,117.95,1316,129222,0.43,3744
P16,BANTEN,2024,170.9,362.83,118.69,1329,340353,0.38,3256
P17,BALI,2015,102.1,373.46,253.7,718,1405545,1.1,133
P17,BALI,2016,91.6,0,122.4,727,1414660,1.08,156
P17,BALI,2017,94.9,370.8,121.7,735,1241122,0.99,263
P17,BALI,2018,94.6,1013.76,121.4,743,1382658,0.94,302
P17,BALI,2019,99.8,373,120.8,750,1261107,0.87,706
P17,BALI,2020,5656.6,29,120.8,747,996337,0.95,165
P17,BALI,2021,96,3,119.4,755,1043372,0.97,199
P17,BALI,2022,95.9,0,117.6,790,796632,0.94,262
P17,BALI,2023,97.4,2011.27,117.41,788,394959,0.89,558
P17,BALI,2024,95.67,316.36,117.15,793,836018,0.85,168
P18,NUSA TENGGARA BARAT,2015,791.2,2565.71,208.1,260,1935296,21.11,4435
P18,NUSA TENGGARA BARAT,2016,920,706.07,81.4,264,2003042,22.52,4028
P18,NUSA TENGGARA BARAT,2017,793.4,3123.81,80.2,267,2054342,19.47,6195
P18,NUSA TENGGARA BARAT,2018,783.2,14461.38,78.7,270,2074351,13.94,8144
P18,NUSA TENGGARA BARAT,2019,878.6,60234,79.4,273,2177887,13.45,8705
