ID PROVINSI,PROVINSI,TAHUN,X1 (LUAS PENUTUPAN LAHAN - RIBU Ha),X2 (LUAS KEBAKARAN HUTAN DAN LAHAN - Ha),X3 (TOTAL LUAS TANAMAN PERKEBUNAN - RIBU Ha),X4 (KEPADATAN PENDUDUK - jiwa/km2),X5  (TOTAL POPULASI TERNAK - EKOR),X6 (PDRB PERTAMBANGAN DAN PENGGALIAN PERSEN) ,Y (TREE COVER LOSS- Ha)
P18,NUSA TENGGARA BARAT,2020,948.5,29157,79.7,286,2246979,17.43,6598
P18,NUSA TENGGARA BARAT,2021,878.5,101173,82.5,290,2280803,17.33,4816
P18,NUSA TENGGARA BARAT,2022,884.3,30567,79.4,278,2089973,20.37,5616
P18,NUSA TENGGARA BARAT,2023,888.2,66716.43,83.51,283,1090819,17.93,9928
P18,NUSA TENGGARA BARAT,2024,865.25,46189.73,82.78,287,1977033,20.12,6153
P19,NUSA TENGGARA TIMUR,2015,1967,85430.86,344.6,105,3659832,1.41,7422
P19,NUSA TENGGARA TIMUR,2016,1760.8,8968.09,265.8,107,3804296,1.39,7367
P19,NUSA TENGGARA TIMUR,2017,1977.2,38326.09,271.5,109,4098152,1.3,10350
P19,NUSA TENGGARA TIMUR,2018,1957.2,57428.79,278.6,110,3983683,1.21,5184
P19,NUSA TENGGARA TIMUR,2019,1719.2,136920,277.2,112,4538689,1.17,7794
P19,NUSA TENGGARA TIMUR,2020,7459.3,114719,277.4,109,4875370,1.08,6516
P19,NUSA TENGGARA TIMUR,2021,1717.7,137343,286.2,111,4588748,1.07,9791
P19,NUSA TENGGARA TIMUR,2022,1710,70637,273.9,118,4660744,1.06,7000
P19,NUSA TENGGARA TIMUR,2023,1704.8,102536.89,271.12,120,1021092,1.05,8807
P19,NUSA TENGGARA TIMUR,2024,1660.17,113089.51,257.47,122,2297440,1.02,6484
P20,KALIMANTAN BARAT,2015,5754.9,93515.8,1899.2,33,876588,4.91,267806
P20,KALIMANTAN BARAT,2016,5583.1,9174.19,1760,33,895117,5.61,286374
P20,KALIMANTAN BARAT,2017,5623.5,7467.33,1971.6,33,853000,5.45,181330
P20,KALIMANTAN BARAT,2018,5590.8,68422.03,2333.3,34,794970,5.63,159317
P20,KALIMANTAN BARAT,2019,5587,151919,2536.6,34,770286,5.73,143107
P20,KALIMANTAN BARAT,2020,13289.5,7646,2559.3,37,768504,6.88,121935
P20,KALIMANTAN BARAT,2021,5637.8,20590,2639.7,37,716549,6.95,109033
P20,KALIMANTAN BARAT,2022,5666,21836,2507.2,38,315384,6.56,137501
P20,KALIMANTAN BARAT,2023,5678.7,111848.43,2541.36,38,168217,5.35,206711
P20,KALIMANTAN BARAT,2024,5647.65,24154.63,2617.11,39,255315,5.11,173923
P21,KALIMANTAN TENGAH,2015,7866.9,583633.94,3095,16,314507,10.83,213840
P21,KALIMANTAN TENGAH,2016,7609.1,6142.48,1598.9,17,331818,10.83,492975
P21,KALIMANTAN TENGAH,2017,7544.1,1743.82,1654.6,17,344238,11.44,102894
P21,KALIMANTAN TENGAH,2018,7516.4,47432.57,1968.2,17,333319,11.88,110369
P21,KALIMANTAN TENGAH,2019,7396.6,317749,2253,18,369276,10.94,122143
P21,KALIMANTAN TENGAH,2020,560,7681,2352.3,17,374667,8.97,90490
P21,KALIMANTAN TENGAH,2021,7342.2,3653,2159,18,341332,10.21,53159
P21,KALIMANTAN TENGAH,2022,7405.6,1554,2561.8,18,224068,16.26,72734
P21,KALIMANTAN TENGAH,2023,7424.4,165896.44,2487.31,18,37598,12.66,144866
P21,KALIMANTAN TENGAH,2024,7391.49,11459.89,2462.98,18,214623,10.68,118639
P22,KALIMANTAN SELATAN,2015,899.6,196516.77,2111.5,103,244562,23.22,73379
P22,KALIMANTAN SELATAN,2016,897,2331.96,780.1,105,246511,20.98,65747
P22,KALIMANTAN SELATAN,2017,855.5,8280.34,744.4,106,260296,20.82,37465
P22,KALIMANTAN SELATAN,2018,840.9,98637.99,787.6,108,210501,20.66,37578
P22,KALIMANTAN SELATAN,2019,926.9,137848,716.6,110,227525,19.08,44331
P22,KALIMANTAN SELATAN,2020,731.1,4017,741.9,105,253798,18.28,21000
P22,KALIMANTAN SELATAN,2021,926,8625,730.4,106,273311,21.46,21668
P22,KALIMANTAN SELATAN,2022,943.1,429,766,113,258921,32.08,17769
P22,KALIMANTAN SELATAN,2023,953,190394.58,692.11,114,110240,30.84,51434
P22,KALIMANTAN SELATAN,2024,944.86,4993.88,703.54,115,177003,29.47,27839
P23,KALIMANTAN TIMUR,2015,9071.3,692352.96,1609.5,27,244724,45.16,183872
P23,KALIMANTAN TIMUR,2016,8358,43136.76,1114.5,27,259610,43.19,313958
P23,KALIMANTAN TIMUR,2017,8318.3,676.38,1183.6,28,273932,46.6,134297
P23,KALIMANTAN TIMUR,2018,8272,27893.2,1532.8,28,265246,46.69,147742
P23,KALIMANTAN TIMUR,2019,8232,68524,1354.4,29,276900,45.6,132059
P23,KALIMANTAN TIMUR,2020,8167.4,5221,1416.4,29,279303,41.27,91821
P23,KALIMANTAN TIMUR,2021,7758,3029,1470.9,30,274031,45.1,74061
P23,KALIMANTAN TIMUR,2022,7906.2,373,1476,30,220299,53.18,61563
P23,KALIMANTAN TIMUR,2023,7924,39494.41,1587.04,31,78686,43.18,134307
P23,KALIMANTAN TIMUR,2024,7886.09,22570.5,1543.2,32,149256,38.38,110376
P24,KALIMANTAN UTARA,2015,6136.8,14506.2,1123,9,73519,28.04,47844
P24,KALIMANTAN UTARA,2016,5923.4,2107.21,62,9,74388,24.84,38488
P24,KALIMANTAN UTARA,2017,5918.8,82.22,75,9,72805,27.37,33775
P24,KALIMANTAN UTARA,2018,5911.1,627.71,162.2,9,68635,27.42,36813
P24,KALIMANTAN UTARA,2019,5904.7,8559,162.6,10,69033,26.95,29326
P24,KALIMANTAN UTARA,2020,5897.2,1721,165.2,9,68654,25.46,24481
P24,KALIMANTAN UTARA,2021,5778.2,1678,222.5,9,64078,27.26,19260
P24,KALIMANTAN UTARA,2022,5798.3,370,244.4,10,51817,36.2,17636
P24,KALIMANTAN UTARA,2023,5940.9,796.36,244.86,10,24334,34.18,26441
P24,KALIMANTAN UTARA,2024,5917.93,2429.21,241.18,11,45156,28.72,19954
P25,SULAWESI UTARA,2015,560.1,4861.31,472.4,174,584458,4.75,15596
P25,SULAWESI UTARA,2016,555.3,2240.47,301.9,176,599816,4.82,8782
P25,SULAWESI UTARA,2017,557.1,103.04,305.7,178,606286,4.84,5777
P25,SULAWESI UTARA,2018,553.2,326.39,299.3,179,589196,4.96,7455
P25,SULAWESI UTARA,2019,555.4,4574,300.4,181,599838,5.07,8921
P25,SULAWESI UTARA,2020,1891.2,177,301.6,189,608699,5.41,3124
P25,SULAWESI UTARA,2021,549.5,579,302.6,190,573582,5.43,2824
P25,SULAWESI UTARA,2022,552.7,469,298,183,584966,5.21,2731
P25,SULAWESI UTARA,2023,557.3,2531.44,296.94,185,206236,4.95,5793
P25,SULAWESI UTARA,2024,556.74,651.68,293.84,186,149811,4.89,3474
P26,SULAWESI TENGAH,2015,3907.9,31679.88,970.8,47,1071132,10.25,91932
P26,SULAWESI TENGAH,2016,3854.3,11744.4,676.5,47,935683,11.8,74262
P26,SULAWESI TENGAH,2017,3846.5,1310.19,692.7,48,1042080,12.83,36947
P26,SULAWESI TENGAH,2018,3825.1,4147.28,653.8,49,1081571,12.84,37525
P26,SULAWESI TENGAH,2019,3816.3,11551,652.6,49,1157469,13.39,45513
P26,SULAWESI TENGAH,2020,837.6,2555,661.3,48,1201663,13.4,26788
P26,SULAWESI TENGAH,2021,3760.2,3133,653.6,49,1267348,14.11,22583
P26,SULAWESI TENGAH,2022,3759.9,3704,652.7,50,1325812,15.34,24645
P26,SULAWESI TENGAH,2023,3790.4,10844.28,643.87,50,288172,15.3,43093
P26,SULAWESI TENGAH,2024,3775.02,4920.7,645.88,51,404695,14.64,28744
P27,SULAWESI SELATAN,2015,1433.6,10074.32,1165.2,182,2947872,6.32,28080
P27,SULAWESI SELATAN,2016,1415.4,438.4,502.1,184,3131695,5.19,30886
P27,SULAWESI SELATAN,2017,1404.4,1035.51,498,186,3247357,4.91,24051
P27,SULAWESI SELATAN,2018,1409.8,1741.27,471.7,188,3143110,4.8,19442
P27,SULAWESI SELATAN,2019,1457.8,15697,452.7,189,3228058,4.62,22925
P27,SULAWESI SELATAN,2020,1534.4,1902,440.4,194,3440009,4.67,14268
P27,SULAWESI SELATAN,2021,1479.9,916,429.1,196,3521533,4.75,10243
P27,SULAWESI SELATAN,2022,1511.2,997,409.4,204,3483201,5.1,15943
P27,SULAWESI SELATAN,2023,1493.3,6489.26,418.47,207,1325404,5.13,26949
P27,SULAWESI SELATAN,2024,1480.64,3522.91,426.14,209,1683557,4.55,9599
P28,SULAWESI TENGGARA,2015,1914.4,31763.54,868.6,66,500905,20.89,43540
P28,SULAWESI TENGGARA,2016,1896.8,72.42,397,67,552646,19.38,38445
P28,SULAWESI TENGGARA,2017,1877,3313.68,397.8,68,620576,20.68,27135
P28,SULAWESI TENGGARA,2018,1846.6,8594.67,398.4,70,568377,20.83,24214
P28,SULAWESI TENGGARA,2019,1861.4,16929,378.3,71,607754,21.04,34956
P28,SULAWESI TENGGARA,2020,97.5,3206,427,69,657848,19.79,18920
P28,SULAWESI TENGGARA,2021,1883,2124,397.2,70,708699,19.35,12405
P28,SULAWESI TENGGARA,2022,1884,3098,373.7,75,747282,20.25,13369
P28,SULAWESI TENGGARA,2023,1880.4,18736.47,355.23,76,223070,21.44,34164
P28,SULAWESI TENGGARA,2024,1860.34,1629.74,352.26,77,390501,21.13,16908
P29,GORONTALO,2015,707.5,5225.89,478.8,101,297638,1.32,13286
P29,GORONTALO,2016,692.7,737.91,101.8,102,317558,1.2,10910
P29,GORONTALO,2017,709.9,0,105.3,104,336979,1.16,7869
P29,GORONTALO,2018,710.3,158.65,108.5,105,343325,1.11,8007
P29,GORONTALO,2019,717.6,1909,110.4,107,362561,1.1,10959
P29,GORONTALO,2020,869.6,80,111.1,104,372351,1.12,3030
P29,GORONTALO,2021,709.8,163,113.3,105,381529,1.1,2199
P29,GORONTALO,2022,709,101,105.1,99,389678,1.09,2819
P29,GORONTALO,2023,705.9,666.33,108.63,101,155164,1.09,8242
P29,GORONTALO,2024,703.38,767.03,107.55,102,179777,1.12,4643
P30,SULAWESI BARAT,2015,822.1,4989.38,424.4,76,456908.11,2.21,22500
P30,SULAWESI BARAT,2016,823.2,4133.98,356.9,78,395188,2.32,39172
P30,SULAWESI BARAT,2017,817.4,188.13,366.6,79,429699,2.25,51512
P30,SULAWESI BARAT,2018,815.6,978.38,370.9,81,435889,2.23,37400
P30,SULAWESI BARAT,2019,823.3,3029,359.3,82,477583,2.24,30977
P30,SULAWESI BARAT,2020,1725.4,569,359,85,489717,2.17,30395
P30,SULAWESI BARAT,2021,811.5,886,347.7,86,495151,2.2,35801
P30,SULAWESI BARAT,2022,811.7,488,349.2,88,496077,2.15,35602
P30,SULAWESI BARAT,2023,825.1,2132.31,348.25,89,133969,2.2,35180
P30,SULAWESI BARAT,2024,816.27,994.74,347.26,91,274152,2.21,32209
P31,MALUKU,2015,3016.8,43231.45,471.2,36,306232,2.44,48979
P31,MALUKU,2016,3030,7834.54,155.6,37,304005,2.03,27623
P31,MALUKU,2017,3011.8,3191.12,159.2,37,316319,2.29,7333
P31,MALUKU,2018,3007.8,14906.44,159.4,38,302871,2.56,11187
P31,MALUKU,2019,3012.6,27211,158,38,321343,2.29,17179
P31,MALUKU,2020,2023.2,20270,156.2,39,328434,2.2,5660
P31,MALUKU,2021,3077.9,11807,153,40,343275,2.41,3727
P31,MALUKU,2022,3096.8,14954,157.2,41,387026,2.61,5059
P31,MALUKU,2023,3103.9,45999.39,156.2,42,93324,1.85,14304
P31,MALUKU,2024,3078.89,13404.83,156.93,42,170433,1.68,5198
P32,MALUKU UTARA,2015,2070.9,2132.51,405.9,36,264832,8.77,45451
P32,MALUKU UTARA,2016,1946.8,103.11,251.4,37,279940,8.39,26859
P32,MALUKU UTARA,2017,2019,31.1,253.3,38,286472,9.18,10589
P32,MALUKU UTARA,2018,2009.3,69.54,226.7,39,265717,10.84,12375
P32,MALUKU UTARA,2019,2014.1,2781,232.2,39,333573,10.75,14166
P32,MALUKU UTARA,2020,3075.5,59,232.2,40,354699,11.56,7423
P32,MALUKU UTARA,2021,2033.2,108,231.6,41,357691,14.64,6041
P32,MALUKU UTARA,2022,2038.7,171,232.3,40,367469,17.55,6358
P32,MALUKU UTARA,2023,2060.7,542.18,232.57,41,56784,20.1,11895
P32,MALUKU UTARA,2024,2056.73,102.57,232.52,41,74535,18.52,7303
P33,PAPUA BARAT,2015,8790,7964.41,416.1,9,193148,19.49,42462
P33,PAPUA BARAT,2016,8821.6,542.09,92.1,9,198008,19.13,26815
P33,PAPUA BARAT,2017,8750.9,1156.03,95.4,9,167737,17.97,15891
P33,PAPUA BARAT,2018,8751.1,509.5,86.6,9,155313,17.98,20511
P33,PAPUA BARAT,2019,8874.9,1533,85.2,9,160768,17.44,16558
P33,PAPUA BARAT,2020,25396.6,5716,88.6,11,171924,17.3,16318
P33,PAPUA BARAT,2021,9087,77,94.8,11,155180,17.69,12209
P33,PAPUA BARAT,2022,9131.6,1738,108,12,153451,18.25,13752
P33,PAPUA BARAT,2023,9122.6,763.27,110.7,12,41957,33.7,16565
P33,PAPUA BARAT,2024,13208.34,227.27,118.83,26,83200,35.39,12150
P34,PAPUA,2015,25088.4,350015.3,258.6,10,858595.17,32.41,82032
P34,PAPUA,2016,25082.6,186571.6,265.8,10,928582,34.08,83052
P34,PAPUA,2017,25076.9,28767.38,257.2,10,983867,35.19,49615
P34,PAPUA,2018,24993.6,88626.84,232.8,10,827076,36.64,34778
P34,PAPUA,2019,25168.7,108110,250.3,11,1105355,23.56,34560
P34,PAPUA,2020,8967.3,28277,237.1,13,1151411,28.21,29911
P34,PAPUA,2021,25241.3,15979,261.1,14,1170919,36.82,26341
P34,PAPUA,2022,25321.9,8336,227.6,14,1197900,38.6,28605
P34,PAPUA,2023,25153.5,154798.37,226.72,14,607951,78.27,22967
P34,PAPUA,2024,20867.47,28291.96,233.22,71,762756,79.99,22586
